Configuration:
BEAM: 1
NUM_FILES: 100
LOAD_MODEL: False
NBPMS: 563
NTURNS: 1000
BATCH_SIZE: 30
TRAIN_RATIO: 0.9
MODEL_SAVE_PATH: conv_autoencoder.pth
MODEL_DIR: /afs/cern.ch/work/j/jmgray/private/clean_autoencoder/model_b1
NUM_PLANES: 2
NUM_CHANNELS: 1126
NUM_EPOCHS: 50
BOTTLENECK_SIZE: 32
LEARNING_RATE: 0.005
WEIGHT_DECAY: 1e-05
BPM_DIFF_WEIGHT: 0.1
TURN_DIFF_WEIGHT: 0.1
NOISE_FACTOR: 1e-09
FFT_WEIGHT: 0
STRING_PREFIX: beam1_fft0.0e+00_1.0e-01diff_btnk32_lr0.005_wd1e-05_files100_ep50_bs30_noise1e-09_
HARPY_INPUT: {'turn_bits': 10, 'output_bits': 10, 'window': 'hann', 'to_write': ['lin', 'full_spectra'], 'tunes': [0.28, 0.31, 0.0], 'natdeltas': [0.0, -0.0, 0.0], 'resonances': 4, 'tolerance': 0.01}
SEED: 42
Loading data...
Training new model...
Using 32 CPUs for training.
Epoch [1/50] - Train Loss: 0.4934, Val Loss: 0.3836
Epoch [2/50] - Train Loss: 0.3876, Val Loss: 0.1844
Epoch [3/50] - Train Loss: 0.2417, Val Loss: 0.1454
Epoch [4/50] - Train Loss: 0.1295, Val Loss: 0.2226
Epoch [5/50] - Train Loss: 0.06597, Val Loss: 0.3052
Epoch [6/50] - Train Loss: 0.03423, Val Loss: 0.3213
Epoch [7/50] - Train Loss: 0.02094, Val Loss: 0.2928
Epoch [8/50] - Train Loss: 0.01706, Val Loss: 0.2467
Epoch [9/50] - Train Loss: 0.01536, Val Loss: 0.1887
Epoch [10/50] - Train Loss: 0.01265, Val Loss: 0.1302
Epoch [11/50] - Train Loss: 0.009346, Val Loss: 0.08311
Epoch [12/50] - Train Loss: 0.006854, Val Loss: 0.0504
Epoch [13/50] - Train Loss: 0.005792, Val Loss: 0.03133
Epoch [14/50] - Train Loss: 0.005277, Val Loss: 0.02145
Epoch [15/50] - Train Loss: 0.004645, Val Loss: 0.01586
Epoch [16/50] - Train Loss: 0.004104, Val Loss: 0.01222
Epoch [17/50] - Train Loss: 0.00371, Val Loss: 0.009546
Epoch [18/50] - Train Loss: 0.003443, Val Loss: 0.007353
Epoch [19/50] - Train Loss: 0.003226, Val Loss: 0.005695
Epoch [20/50] - Train Loss: 0.003038, Val Loss: 0.004532
Epoch [21/50] - Train Loss: 0.002872, Val Loss: 0.003752
Training interrupted. Saving model...
Model saved.
Denoising validation data...
Denoising complete.
Denoised Data for Device 111 at sample index 10
Denoised spectrum plot saved as denoised_spectrum_xy.png.
TBT data plot saved as tbt_data.png.
         6495147 function calls (6365401 primitive calls) in 81.819 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 accessor.py:19(DirNamesMixin)
        1    0.000    0.000    0.000    0.000 macromanprober.py:109(MacRomanProber)
       37    0.000    0.000    0.000    0.000 series.py:1480(_clear_item_cache)
       17    0.000    0.000    0.000    0.000 ctx_fp.py:28(<lambda>)
        1    0.000    0.000    0.000    0.000 dataloader.py:763(_MultiProcessingDataLoaderIter)
       15    0.000    0.000    0.000    0.000 symbolic_shapes.py:126(lru_cache)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:71(UnivariateSpline)
        1    0.000    0.000    0.000    0.000 gamma_functions.py:564(polygamma)
        1    0.000    0.000    0.000    0.000 functions.py:3(SpecialFunctions)
        1    0.000    0.000    0.000    0.000 rnn.py:1609(LSTMCell)
        8    0.000    0.000    0.000    0.000 core.py:5060(stopOn)
        1    0.000    0.000    0.000    0.000 collections.py:1333(LineCollection)
        1    0.000    0.000    0.000    0.000 indexing.py:1563(_iLocIndexer)
        1    0.000    0.000    0.000    0.000 main.py:56(TestProgram)
        1    0.000    0.000    0.000    0.000 error_functions.py:1073(Ei)
        1    0.000    0.000    0.000    0.000 fancysets.py:291(ImageSet)
        1    0.000    0.000    0.000    0.000 assume.py:224(Predicate)
       12    0.000    0.000    0.000    0.000 doccer.py:129(extend_notes_in_docstring)
        1    0.000    0.000    0.000    0.000 widgets.py:329(Slider)
        2    0.000    0.000    0.000    0.000 {built-in method PIL._imagingtk.tkinit}
        1    0.000    0.000    0.000    0.000 console.py:547(ConsoleThreadLocals)
        4    0.000    0.000    0.000    0.000 figure.py:97(add)
        1    0.000    0.000    0.000    0.000 schemas.py:112(InputAliasInfo)
        1    0.000    0.000    0.000    0.000 regression.py:13(PredictionErrorDisplay)
        1    0.000    0.000    0.000    0.000 ring.py:9(Ring)
        2    0.000    0.000    0.000    0.000 putmask.py:115(extract_bool_array)
        8    0.000    0.000    0.000    0.000 {method 'swapaxes' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 _multivariate.py:5421(__init__)
        1    0.000    0.000    0.000    0.000 backend_registry.py:51(backend_registered)
        1    0.000    0.000    0.000    0.000 _common.py:137(fromutc)
        1    0.000    0.000    0.000    0.000 __init__.py:1828(ComplexDoubleStorage)
        1    0.000    0.000    0.000    0.000 factorials.py:36(factorial)
        6    0.000    0.000    0.000    0.000 contextlib.py:456(_exit_wrapper)
        1    0.000    0.000    0.000    0.000 upsampling.py:196(UpsamplingNearest2d)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:76(destroy_all)
        1    0.000    0.000    0.000    0.000 frame.py:37(TfsDataFrame)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:441(_setdef)
        1    0.000    0.000    0.000    0.000 classes.py:182(Parameter)
        1    0.000    0.000    0.000    0.000 taskgroups.py:12(TaskGroup)
        1    0.000    0.000    0.000    0.000 table.py:3817(ColumnAttributeSet)
        4    0.000    0.000    0.000    0.000 mixins.py:51(_unary_method)
        1    0.000    0.000    0.000    0.000 _dynamo_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2570(FigureManagerBase)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:270(nbinom_gen)
        1    0.000    0.000    0.000    0.000 gridspec.py:26(GridSpecBase)
        1    0.000    0.000    0.000    0.000 __init__.py:1817(BFloat16Storage)
        1    0.000    0.000    0.000    0.000 integer.py:214(Int16Dtype)
        1    0.000    0.000    0.000    0.000 madp_strings.py:1(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:370(_FuncPtr)
        1    0.000    0.000    0.000    0.000 ops.py:953(BinGrouper)
        1    0.000    0.000    0.000    0.000 trigonometric.py:1572(ReciprocalTrigonometricFunction)
        1    0.000    0.000    0.000    0.000 compressor.py:231(BinaryZlibFile)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2966(genpareto_gen)
        1    0.000    0.000    0.000    0.000 __init__.py:480(_all)
        1    0.000    0.000    0.000    0.000 report.py:5(ReportBase)
        1    0.000    0.000    0.000    0.000 unix_events.py:57(_UnixSelectorEventLoop)
        1    0.000    0.000    0.000    0.000 eval_frame.py:142(OptimizedModule)
       24    0.000    0.000    0.000    0.000 dviread.py:152(_dispatch)
        1    0.000    0.000    0.000    0.000 mio5_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sputils.py:1(<module>)
       10    0.000    0.000    0.000    0.000 _docstring.py:61(__init__)
        1    0.000    0.000    0.000    0.000 font.py:26(Font)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:63(<dictcomp>)
        2    0.000    0.000    0.000    0.000 generic.py:4402(_check_setitem_copy)
        1    0.000    0.000    0.000    0.000 _dtypes.py:211(<dictcomp>)
        1    0.000    0.000    0.000    0.000 connectionpool.py:68(ConnectionPool)
        1    0.000    0.000    0.000    0.000 _iotools.py:229(NameValidator)
        1    0.000    0.000    0.000    0.000 sets.py:1284(Union)
       10    0.000    0.000    0.000    0.000 _pytesttester.py:76(__init__)
        5    0.000    0.000    0.000    0.000 __init__.py:55(using_pyarrow_string_dtype)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7345(nakagami_gen)
       16    0.000    0.000    0.000    0.000 _pep440.py:301(<genexpr>)
        1    0.000    0.000    0.000    0.000 linear.py:13(Linear)
        1    0.000    0.000    0.000    0.000 transforms.py:1695(TransformWrapper)
        1    0.000    0.000    0.000    0.000 _least_angle.py:1831(LassoLarsCV)
        1    0.000    0.000    0.000    0.000 sets.py:1858(UniversalSet)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:10(BaseSubprocessTransport)
        1    0.000    0.000    0.000    0.000 textpath.py:293(TextPath)
       16    0.000    0.000    0.000    0.000 axis.py:842(_set_autoscale_on)
        1    0.000    0.000    0.000    0.000 utils.py:750(CompilationMetrics)
        1    0.000    0.000    0.000    0.000 __init__.py:1374(HalfStorage)
        1    0.000    0.000    0.000    0.000 lhc_model_creator.py:209(LhcBestKnowledgeCreator)
        1    0.000    0.000    0.000    0.000 byteordercodes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _vertex.py:247(VertexCacheField)
        1    0.000    0.000    0.000    0.000 tr_interior_point.py:23(BarrierSubproblem)
       31    0.000    0.000    0.000    0.000 __init__.py:983(setFormatter)
        1    0.000    0.000    0.000    0.000 _infra.py:228(RuleCollection)
        1    0.000    0.000    0.000    0.000 Image.py:3871(Exif)
        1    0.000    0.000    0.000    0.000 matexpr.py:597(MatrixElement)
        1    0.000    0.000    0.000    0.000 transforms.py:1132(StackTransform)
        3    0.000    0.000    0.000    0.000 utils.py:2850(is_tensor_base_attr_getter)
        1    0.000    0.000    0.000    0.000 psbooster.py:77(Psbooster)
        1    0.000    0.000    0.000    0.000 rnn.py:1719(GRUCell)
        1    0.000    0.000    0.000    0.000 random.py:235(_randbelow_with_getrandbits)
        1    0.000    0.000    0.000    0.000 argparse.py:1715(ArgumentParser)
        1    0.000    0.000    0.000    0.000 _classes.py:1525(OneClassSVM)
       25    0.000    0.000    0.000    0.000 symbolic_helper.py:614(_block_list_in_opset)
        2    0.000    0.000    0.000    0.000 stop.py:97(__init__)
       20    0.000    0.000    0.000    0.000 ImageFile.py:93(_tilesort)
        1    0.000    0.000    0.000    0.000 observer.py:413(MinMaxObserver)
        1    0.000    0.000    0.000    0.000 dtypes.py:107(PandasExtensionDtype)
        1    0.000    0.000    0.000    0.000 numpy_pickle_compat.py:159(ZipNumpyUnpickler)
        1    0.000    0.000    0.000    0.000 common.py:110(IOHandles)
        1    0.000    0.000    0.000    0.000 optimizer.py:39(OptimizerVariable)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:583(PythonMPContext)
        1    0.000    0.000    0.000    0.000 records.py:87(format_parser)
        1    0.000    0.000    0.000    0.000 _csc.py:17(_csc_base)
        1    0.000    0.000    0.000    0.000 __init__.py:2431(Pack)
        5    0.000    0.000    0.000    0.000 version.py:78(__lt__)
        1    0.000    0.000    0.000    0.000 registry.py:842(FlattenedKeyPathEntry)
        1    0.000    0.000    0.000    0.000 __init__.py:1806(BoolStorage)
        1    0.000    0.000    0.000    0.000 bessel.py:36(BesselBase)
        1    0.000    0.000    0.000    0.000 integers.py:264(ceiling)
        1    0.000    0.000    0.000    0.000 misc.py:1216(NumpyVariable)
        1    0.000    0.000    0.000    0.000 _streambase.py:5(_StreamBase)
        1    0.000    0.000    0.000    0.000 error.py:35(HTTPError)
        1    0.000    0.000    0.000    0.000 fourier.py:127(FourierSeries)
        3    0.000    0.000    0.000    0.000 numbers.py:438(sort_key)
        1    0.000    0.000    0.000    0.000 adapters.py:100(HTTPAdapter)
        1    0.000    0.000    0.000    0.000 _tags.py:191(Tags)
        2    0.000    0.000    0.000    0.000 cast.py:955(invalidate_string_dtypes)
        1    0.000    0.000    0.000    0.000 conv.py:612(Conv3d)
        2    0.000    0.000    0.000    0.000 six.py:119(_resolve)
        1    0.000    0.000    0.000    0.000 six.py:236(create_module)
        2    0.000    0.000    0.000    0.000 threading.py:1509(_register_atexit)
        1    0.000    0.000    0.000    0.000 base_parser.py:601(_set_noconvert_dtype_columns)
        2    0.000    0.000    0.000    0.000 numeric.py:1380(<listcomp>)
        4    0.000    0.000    0.000    0.000 _odrpack.py:507(__init__)
       24    0.000    0.000    0.000    0.000 scale.py:78(limit_range_for_scale)
        1    0.000    0.000    0.000    0.000 isolve.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _exceptions.py:116(_ArrayMemoryError)
        1    0.000    0.000    0.000    0.000 activation.py:89(ELU)
        1    0.000    0.000    0.000    0.000 six.py:524(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 transforms.py:1894(Affine2D)
        1    0.000    0.000    0.000    0.000 indexed.py:362(IndexedBase)
        1    0.000    0.000    0.000    0.000 string_.py:71(StringDtype)
        1    0.000    0.000    0.000    0.000 structures.py:35(TrackingData)
        1    0.000    0.000    0.000    0.000 models.py:314(PreparedRequest)
        1    0.000    0.000    0.000    0.000 numbers.py:58(carmichael)
        1    0.000    0.000    0.000    0.000 lambdify.py:1100(_EvaluatorPrinter)
       14    0.000    0.000    0.000    0.000 _make.py:1896(_assign)
        1    0.000    0.000    0.000    0.000 error_functions.py:1483(li)
        7    0.000    0.000    0.000    0.000 __init__.py:101(CFunctionType)
        1    0.000    0.000    0.000    0.000 autograd_cache.py:405(AOTAutogradCache)
        1    0.000    0.000    0.000    0.000 pydoc.py:525(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:386(tzfile)
        1    0.000    0.000    0.000    0.000 arffread.py:1(<module>)
       51    0.000    0.000    0.000    0.000 iterables.py:861(key)
        1    0.000    0.000    0.000    0.000 dop.py:1(<module>)
        2    0.000    0.000    0.000    0.000 frame.py:4585(_ensure_valid_index)
        6    0.000    0.000    0.000    0.000 core.py:4095(<genexpr>)
        2    0.000    0.000    0.000    0.000 __init__.py:2408(__getattr__)
       17    0.000    0.000    0.000    0.000 dict_parser.py:318(_traverse_dict)
        1    0.000    0.000    0.000    0.000 __init__.py:1740(FloatStorage)
        1    0.000    0.000    0.000    0.000 integer.py:221(Int32Dtype)
        1    0.000    0.000    0.000    0.000 registry.py:15(BackendRegistry)
        1    0.000    0.000    0.000    0.000 _trace.py:1426(TopLevelTracedModule)
        1    0.000    0.000    0.000    0.000 pytables.py:108(BinOp)
       15    0.000    0.000    0.000    0.000 _make.py:475(<listcomp>)
        1    0.000    0.000    0.000    0.000 results.py:547(copy)
        1    0.000    0.000    0.000    0.000 arpack.py:991(IterOpInv)
        1    0.000    0.000    0.000    0.000 loss.py:133(__init__)
        1    0.000    0.000    0.000    0.000 fancysets.py:1110(ComplexRegion)
        1    0.000    0.000    0.000    0.000 _fsdp_common.py:17(DataParallelMeshInfo)
        1    0.000    0.000    0.000    0.000 functional_modules.py:165(QFunctional)
        1    0.000    0.000    0.000    0.000 connection.py:347(Connection)
        1    0.000    0.000    0.000    0.000 lambdarepr.py:75(NumExprPrinter)
        1    0.000    0.000    0.000    0.000 proxy.py:529(Attribute)
        1    0.000    0.000    0.000    0.000 _multivariate.py:205(multi_rv_generic)
        1    0.000    0.000    0.000    0.000 parabola.py:20(Parabola)
        1    0.000    0.000    0.000    0.000 gridspec.py:521(SubplotSpec)
        1    0.000    0.000    0.000    0.000 _interface.py:55(LinearOperator)
        1    0.000    0.000    0.000    0.000 connection.py:114(_ConnectionBase)
        1    0.000    0.000    0.000    0.000 axis3d.py:739(XAxis)
        1    0.000    0.000    0.000    0.000 _make.py:1907(_assign_with_converter)
        1    0.000    0.000    0.000    0.000 collections.py:1520(EventCollection)
        1    0.000    0.000    0.000    0.000 skekb.py:74(SKekB)
        1    0.000    0.000    0.000    0.000 _layoutgrid.py:31(LayoutGrid)
        1    0.000    0.000    0.000    0.000 __init__.py:1751(HalfStorage)
        1    0.000    0.000    0.000    0.000 classes.py:227(Data)
        1    0.000    0.000    0.000    0.000 figure.py:70(_AxesStack)
       14    0.000    0.000    0.000    0.000 mock.py:1970(<genexpr>)
        1    0.000    0.000    0.000    0.000 function_base.py:2117(vectorize)
        1    0.000    0.000    0.000    0.000 error_functions.py:1809(Si)
        1    0.000    0.000    0.000    0.000 metaestimators.py:20(_BaseComposition)
        1    0.000    0.000    0.000    0.000 functions.py:819(Max)
        4    0.000    0.000    0.000    0.000 libmpf.py:574(mpf_cmp)
        1    0.000    0.000    0.000    0.000 upsampling.py:245(UpsamplingBilinear2d)
        1    0.000    0.000    0.000    0.000 accessors.py:36(ArrowAccessor)
        1    0.000    0.000    0.000    0.000 runtime_wrappers.py:438(FunctionalizedRngRuntimeWrapper)
        6    0.000    0.000    0.000    0.000 construction.py:688(_sanitize_non_ordered)
        2    0.000    0.000    0.000    0.000 kind.py:266(register)
       18    0.000    0.000    0.000    0.000 _make.py:1503(_make_ne)
        7    0.000    0.000    0.000    0.000 version.py:118(__ge__)
        1    0.000    0.000    0.000    0.000 artist.py:88(_finalize_rasterization)
        1    0.000    0.000    0.000    0.000 expressiondomain.py:21(Expression)
        2    0.000    0.000    0.000    0.000 sampler.py:309(__init__)
        1    0.000    0.000    0.000    0.000 pythonintegerring.py:13(PythonIntegerRing)
        1    0.000    0.000    0.000    0.000 pooling.py:767(AvgPool3d)
        4    0.000    0.000    0.000    0.000 linalg.py:209(_assert_stacked_square)
        1    0.000    0.000    0.000    0.000 generic.py:586(_get_axis)
        1    0.000    0.000    0.000    0.000 rolling.py:1466(RollingAndExpandingMixin)
        1    0.000    0.000    0.000    0.000 masked_accumulations.py:1(<module>)
        1    0.000    0.000    0.000    0.000 modules.py:698(PowerBasis)
        1    0.000    0.000    0.000    0.000 transforms.py:984(LowerCholeskyTransform)
        1    0.000    0.000    0.000    0.000 console.py:355(ThemeContext)
       26    0.000    0.000    0.000    0.000 version.py:537(<lambda>)
        1    0.000    0.000    0.000    0.000 half_normal.py:15(HalfNormal)
        1    0.000    0.000    0.000    0.000 sympy_parser.py:365(split_symbols_custom)
        2    0.000    0.000    0.000    0.000 config.py:566(deprecate_option)
        1    0.000    0.000    0.000    0.000 half_cauchy.py:15(HalfCauchy)
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:396(LazyOperatorNormInfo)
        1    0.000    0.000    0.000    0.000 rnn.py:305(LSTM)
       11    0.000    0.000    0.000    0.000 {method 'keys' of 'mappingproxy' objects}
        2    0.000    0.000    0.000    0.000 textwrap.py:112(__init__)
        2    0.000    0.000    0.000    0.000 transforms.py:292(p1)
        1    0.000    0.000    0.000    0.000 sets.py:10(MatrixSet)
        1    0.000    0.000    0.000    0.000 _arffread.py:95(NominalAttribute)
        4    0.000    0.000    0.000    0.000 {method 'tobytes' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 kind.py:64(__new__)
       16    0.000    0.000    0.000    0.000 spines.py:225(_clear)
        1    0.000    0.000    0.000    0.000 integer.py:256(UInt64Dtype)
        1    0.000    0.000    0.000    0.000 transforms.py:46(Transform)
        1    0.000    0.000    0.000    0.000 weakref.py:68(__call__)
        1    0.000    0.000    0.000    0.000 queues.py:337(SimpleQueue)
        1    0.000    0.000    0.000    0.000 shard.py:10(Shard)
        1    0.000    0.000    0.000    0.000 uuid.py:334(hex)
        1    0.000    0.000    0.000    0.000 protocol.py:1(<module>)
        4    0.000    0.000    0.000    0.000 threading.py:1174(native_id)
        1    0.000    0.000    0.000    0.000 cookies.py:176(RequestsCookieJar)
        1    0.000    0.000    0.000    0.000 mio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _lambertw.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:3523(White)
        1    0.000    0.000    0.000    0.000 widgets.py:1536(RadioButtons)
        1    0.000    0.000    0.000    0.000 csv.py:80(DictReader)
       24    0.000    0.000    0.000    0.000 artist.py:1370(get_mouseover)
        1    0.000    0.000    0.000    0.000 _ops.py:242(HigherOrderOperator)
        1    0.000    0.000    0.000    0.000 {built-in method time.localtime}
        1    0.000    0.000    0.000    0.000 gamma_functions.py:1060(digamma)
